file	bytes	sha256	source_model_SHA256
figures/Fig2e-f_ROUND2.pdf	41925	8369783480176875779c7b71e7901914e4395942cc4fcc9612708ffb8e455c6c	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig2e-f_ROUND2.png	448312	bb529e6f7405276122e49c67e43a7cb56c977ae83c61381ae23679bb34f1f6bd	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig2e-f_ROUND2.svg	23769	e8ed9bcb76a9ef64f6bf84bce74590b8f901762f22ce6e91d9fc2fc81d2ff0fd	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig3_Growth_PHB_allocation_ROUND2.pdf	86080	a9aafaf00cd549a7ff3ce4f373892b1f64b67812e9ca4e5437068ac51c242645	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig3_Growth_PHB_allocation_ROUND2.png	1809207	970b3da7781ef2b78135a09f7c385525bdd0beaff4dd4370b50371c59c7dbca1	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig3_Growth_PHB_allocation_ROUND2.svg	174004	8dd02f123089f0f1b9ea2cd1ecc162114753e04bb8692315a4df3294f597dcf2	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig4_PHB_engineering_candidates_ROUND2.pdf	53419	0f05ed5a342114fb3203ea300eedd4994070aea4c976759cd328cd35400008da	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig4_PHB_engineering_candidates_ROUND2.png	478435	1e77c6640af5240515dd05783ab429f396cb78ee04d462bdf192a1756b4f4cf4	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/Fig4_PHB_engineering_candidates_ROUND2.svg	24737	0b280d55916fa13b4a26f4f499486e71048709461a2fafebfa69e09c890965a4	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/supplementary/Figure_S1.pdf	20043	69d0fa5bb425ff9d32bb28c3199d0a369eb8af6db2e76aa2f1810349501076f2	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/supplementary/Figure_S1.png	475683	8ad5ca49915d4a6fc102ea871b2317188dac06a4497f346ec69af7e70040f81c	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/supplementary/Figure_S1.svg	26622	9209f9eeb4ea252721b8b34a48cda1add49df96071d9406de2240d8a0892a42a	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/supplementary/Figure_S2.pdf	51692	8aa704936d2dadb6372b3f4b599df8db96d02e855745903953d693bcd3fab205	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/supplementary/Figure_S2.png	355055	1fee3c2856ad6db99a2c82a0cc25fa388cc4a433f8b79df9d0e15ab067261c73	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/supplementary/Figure_S2.svg	26580	d38484c2736c2696b965adf20f74928af0527353ca3d247160874268e0c4960f	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/supplementary/Figure_S3A.png	303790	03f1facce0a1b4b81e041607bc1849bab930cbef61659a507c0f70148ca68b16	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/supplementary/Figure_S3B.png	302771	ea73fdf9e75110399536bdb6c98a8d95c58f86a4db38fdb4a98dc803cba0c06b	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/supplementary/Figure_S3C.png	120110	b0805224ab1a9a67b2d04098caa9e1b658f5560b780c83cacf2a0f5e96137899	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/supplementary/Figure_S4A_REVISED.png	185979	d53d326f29e446cf8367e4df6dd45fa86a19a026513f385e4c8cbc3f516962cb	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
figures/supplementary/Figure_S4B.png	173563	d80fe7e348081fa7f73280a3ba9543dc108c294fc445bffafc43c35a98937060	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
memote/memote_iAL1080_FINAL.html	4149988	cbaab6bb4036f45b4285f040ecb783da857059df6631fa75589f2fd79f23a36c	NOT_APPLICABLE
memote/memote_iAL1080_FINAL.json	1172414	6bf6007564e3afd92598ff3df7420314b080c4c464965f934b3192ccf90c6158	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
model/iAL1080.json	2266230	6e774bc5b39faf2fb573f915d90206d68cc49a4749896511c36a02726448aaac	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
model/iAL1080.mat	5039640	974398b8b4a26dcde7b192dbdbcff752153cf1fd00fc27c22f6d9499b08cd917	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
model/iAL1080.xml	10243057	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
model/iAL1080.yaml	2810058	1cd3d39a11e1fc94312063efb87eb4d1944c9a178b51c603729414f106e1b323	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
scripts/README.md	754	b4cfa432ee65c49ef6324eb3c5b5a684add1af1a07225ad51c455afb66e423fd	NOT_APPLICABLE
scripts/export_model_formats.py	2705	e8602795ff7eea4b3d2966ce614c4ea34a57262e0d7d5b947e26105a978e4ed1	NOT_APPLICABLE
scripts/reproduce_supplementary_s1.py	737	d14036c931eec067ccd4350b105c63d9a34b2310895c1a5f4cab6e11631b3447	NOT_APPLICABLE
scripts/supplementary/plot_Figure_S1_panels.py	867	f4e65c08e9d8e4cf806fcd56ed2a72dd9d68ef41409ae7eae3a4e3ffd8f17fad	NOT_APPLICABLE
scripts/supplementary/plot_Figure_S2_panels.py	1499	0aa11a44bd45d264614821437fc1cd42c96ba447dae1cda24a5de0b3c6fc6d7a	NOT_APPLICABLE
scripts/supplementary/plot_Figure_S3_panels.py	2246	749aa5563d898fff34012f7e09375ed91aa15b4c43542e4b1989a372a27a529a	NOT_APPLICABLE
scripts/supplementary/plot_Figure_S4_panels.py	2715	ff55c2cc06ec714b1a9a20faa0a8a7308e2bf3f39cbf41e65970abcc57e86677	NOT_APPLICABLE
scripts/supplementary/plot_all_supplementary_panels.py	423	52b49956ab2aee242c2e3c79549f58e50aa945973374088bc1b4e374c39671a0	NOT_APPLICABLE
scripts/supplementary/requirements.txt	24	33b45f4943ebf8fc01769af457f9dc6f8f72ebf128f408c76fe1b0c6639d670f	NOT_APPLICABLE
scripts/verify_release.py	471	47234a78bec6aefe2a06966e888861f32832f76371a857111f0d3d065c8302d2	NOT_APPLICABLE
source_data/FIG2A_MODEL_COUNTS.tsv	139	ca9f368a08bab12a6dab4cc6167c463c912148d715066dca3df4266d370c8ec8	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/FIG2B_REACTION_CLASSIFICATION.tsv	859784	1f76efe92a645db72a4a1e9f925ed7f96f7c14681faf968cc905b60a00bf7fca	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/FIG2B_REACTION_FUNCTIONAL_COMPOSITION.tsv	797	8f9da56564f31764ffb9e6a0135a959ee8c53dffcb8d39f2c9748d0caaecb3fa	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/FIG2CD_ESSENTIAL_CATEGORY_SUMMARY.tsv	308	2ea671af8ee78b9eb90c67564056e354e80c7b3313001003976f16cd761cf58a	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/FIG2CD_ESSENTIAL_LOCI.tsv	20695	f1eb62f6b96fbf4a690cba773bbd0dda45ef7efca9dfac84101baa91417b0c6c	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/FIG2E_EVIDENCE_AWARE_DATA.tsv	1141	e324307087623ff4cb27d8685fa448ccdf0bf4afa2cf134131a726ae37f77a7b	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/FIG2F_MEMOTE_QC_COMPARISON.tsv	406	3f5f1b0961ac35959be6c37c71c65dd510ee72306e9333306cad57ecdd4b741a	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/FIG4_FSEOF_EXACT.tsv	615	0989d257fef3570e513c795b089fdd7f63209cc1c37bc6381b81db283401a2d4	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/FIG4_TARGET_INTERPRETATION.tsv	333	05e37952f6b194a7e6137535ce5aa9dd4fcc18338f13d64080308e67a500644c	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/HB_2008_N_BATCH_TWO_STAGE_FIT.tsv	352	37aa2f8780c6878d423acc2b2de1daeffd080d7fd1373255a1931890b1a4219b	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/HB_2016_DUAL_LIMIT_DYNAMIC_GRID.tsv	399159	733ce700dcd537af9365c51f6de1775a2c2c62685de7f82ec96e6855bda9b42e	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/HB_2016_DUAL_LIMIT_DYNAMIC_TARGETS.tsv	1827	edfd51eb570370aefd065bbe744dfe6bdbc1e1d9352eeac978b24b033fd0b735	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/HB_2016_DUAL_LIMIT_TIMECOURSES.tsv	95254	8d7ba5e47a3fb1880520f2914201722c1830ae54a4e1182b6da7739823e2b185	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/HB_2016_SINGLE_LIMIT_CALIBRATION_COMBINED_PREDICTION.tsv	452	9a0ef319a9f08dd638e7f5f98a6f750e3f1773ec513f69b05155896199447145	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/HB_2022_N_CROSS_VALIDATION.tsv	440	70d0b8048d0f168ee21019c61fcdfdc5a54fc54c784aa512653f0fd4ed7f4c2a	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/HB_2022_O2_GLUCONATE_MECHANISM_DIAGNOSTIC.tsv	764	f35d18cf156cb5eb073b3f524579233b939cdd700c8122b6bdb88edecf0fdd5d	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/HB_N_SCAN_QGLC2p8_ROUND2.tsv	13728	27a7fb679b9736c2e2fa969b0b7d69570756b46c18590545e47bce55eabb7c92	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/HB_O2_SCAN_QGLC2p8_ROUND2.tsv	16117	5b0f3b3a4293059136486eb216c3648eb7eed398169baa9bdccef31e418f3745	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/HB_PHB_MECHANISM_SUMMARY_TABLE.tsv	1443	7e10856f05a243433896db5910b05758a17f82820f237fb1288e87a77cff7cc7	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/PHB_SUPP_TABLE_S1_FINAL.tsv	1072	32ed759a53be9c324cb0505588c4cf26c0cb8c3bb9895389752efa11f6201bbd	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/S1_FINAL_SOURCE.tsv	68310	9e5efa414a80f233a229e2482eebb313005df84aea9552de0240a0ea6cf81265	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/supplementary/Figure_S3A_source.tsv	3816	aad8fbc04b52bc0bf09c1f7195dbb3886c2daca938d50d075be8ed8eb71e5787	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/supplementary/Figure_S3B_source.tsv	18229	9d1ce2772f419e05c176aaee08f48612abb2231e868eb218730ee2521e8f73f7	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/supplementary/Figure_S3C_source.tsv	3120	de4855b2d1455f080acbd1fbe2ed6d6a825aa2f608d70c70443d902de80e472b	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/supplementary/Figure_S4A_displayed_fluxes.tsv	4717	33db2716cb1a488356ec2a38d54b75bcdc732e9e6bfed02cec31b58124ce7de9	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/supplementary/Figure_S4A_full_flux_source.tsv	11752	5d95a7040c2c887e39b931e12ba792fe16fecda922a93866753905600bf548e4	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/supplementary/Figure_S4A_gluconate_FVA.tsv	522	a2f8233a2b4998dab66204b23ac37612043ee6d2d1eef5fbf22e9e9177600c29	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/supplementary/Figure_S4B_source.tsv	5017	cc14f735200fb148d2095095d6dea36b6785ea6d8f814ff42c10927d95ba63d6	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/supplementary/GAM_growth_PHB_tradeoff_full.tsv	5309	bbc973f05a826a3599142eea15bd95cdaba459a8e0f2783a97cf0d40ab119d68	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
source_data/supplementary/GAM_sensitivity_summary.tsv	1782	4b6749ed5e80648f8bcc63ec1bfcd023e6e99f3368c0732c80b54423df01bca1	42db34aeab6fc710202d47a917b8703d92565f47f0fc10346d79e10e7ffd1f7d
workflow/HB figure1 a.png	4932939	417642beb627ea08ea29c899f93e77dc7e82982af34555f84c2c28fe20afc3b7	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/README.md	3582	b248f7fcab44b93d60351eb6838c44fe1b7e491e138dc30c5f39126fe751360e	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/config/media.yaml	189	fb755411dc737274bed0633d2c34629c1b5cadcec59aae06b9b86661ee4e7331	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/config/project.yaml	543	92d347ccee8f24daf218ca01b5092887773df87a6452f33a36c11509b261ff25	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/config/thresholds.yaml	440	93bc4e89bb5bfb9fb67f228fef9e0a6c68327e4cdf864ee26bea9764c0a43909	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/environment.yml	293	ce14f378c15abaaafa0436a7e4c72e1c9d70ea41c46bf02186f3384696b5e44e	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/evidence/biomass/BIOMASS_MASS_AUDIT.tsv	845	ac35d32e52d1a84afed3bab941657b5e70215ebb3ee784bba1b3781dd1c1b200	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/evidence/gapfill/GAPFILL_CANDIDATES.tsv	1105	75d5e044e7dfad98d3aec2c401349fde28e935129544766cffe722ff3063cd00	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/evidence/protein_mapping/PROTEIN_MAPPING_SUMMARY.tsv	66	db6cbf5bd169b29390ec17cff1b1f0162b7acf82e09a6401154dd6151da3ccf2	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/legacy_assets/FINAL_REVIEW_PACKAGE/CENTRAL_DECISION_QUEUE.tsv	62026	f44bc794233073efcddcd1e6fbb30f113217fdf41f1789fcc5c986a0d5189fa8	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/legacy_assets/FINAL_REVIEW_PACKAGE/PHENOTYPE_REPORT.tsv	436	38f773d839e447314a10b93d3c39d4746cae386669a6e91f39bb0e0ef600109f	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/legacy_assets/results/03_mapping/PROTEIN_MAPPING.tsv	294998	6fe990ab96ab4826d8059c9ffed16e0735228bb9d57cc068420ec3403323cdd0	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/legacy_assets/results/04_evidence/GENE_EVIDENCE.tsv	1133771	19bfc541805ec643679ab63d3661e2e2d4a6d6701ea17f7c05a16ebdf68d4533	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/legacy_assets/results/04_evidence/REACTION_EVIDENCE.tsv	465114	6db2b62f9a65707b2b6ef09611cfe32f32ccd43451b4ab2dd9ce39ea34f5dfdd	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/media/HB_FINAL_MANUSCRIPT_MEDIUM.tsv	757	5478309ab688280ee92ce6b61730417067635dd078867c441eb806ca01a0c655	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/models/draft/LC1_DRAFT.xml	8357788	913c075da67845ff638fc054ce06e9b8db34a3586a03e429f73a6cb295b604c1	DRAFT_MODEL_SHA256:913c075da67845ff638fc054ce06e9b8db34a3586a03e429f73a6cb295b604c1
workflow/notebooks/00_project_setup.ipynb	3427	d23826c64ffcd7714ebee599ffd4feccb4ea419b95b675fc63aa7475a38066b6	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/01_input_genome_proteome.ipynb	2237	9e84e0cf642018c0c6898f228cbef68ac1c10ebf37b1b112372c0ff1b5036b15	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/02_functional_annotation_and_id_mapping.ipynb	2182	956f9904082fcaf8a781a65220d0cc439f07fcf326ec2a56cbe85a55becea1a1	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/03_draft_gem_reconstruction.ipynb	2188	e7c3c3ee9b0a103a9f901c69eb11bf8ea49c1633aef05e141061836874abeaf4	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/04_evidence_integration.ipynb	2211	347367bd50080bceaf4c6e83a8c449f00aa3ea0910f64be6d000c5a93286824c	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/05_reaction_gpr_candidate_curation.ipynb	2198	4e46bee83b0040f8f41b0c44aedb4daed243636cbd462e0311b769e10822ec41	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/06_biomass_reconstruction.ipynb	2354	05a870b1b0b30ba80b8615d6781213f2b61964abd03e09688849d2d32a212047	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/07_precursor_gapfill.ipynb	2279	ed4f52bffae63ffa874aa6a2a447dcc2e69420188f3847fc3da65037f82fc373	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/08_direction_transport_exchange_qc.ipynb	2356	c6ac52de789a4fe35b4c35dc49f2cbac53f5d0fd875f4e1316603e0ae3a4088d	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/09_generate_manual_review_package.ipynb	2285	d5461c223d616f356491ca5d5cd95f61dffc661a3bf021deade076399471e366	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/10_import_manual_decisions.ipynb	1499	a0bbed46d84eba788c4c6841e15058537f4b20ee2dd157d7b70ba32b8a36f706	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/11_apply_manual_decisions.ipynb	1519	da9702e7ba35eac0deabc7a6031b458f89f54d2b6bfcdba9df34c315882f6069	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/12_global_regression_and_memote_qc.ipynb	1460	a0ad6e459e801179f6f4440cca49155e44c96ecb486cce059106eecc65c7af6b	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/13_phenotype_validation.ipynb	1511	ab3652f0065580a4464af4422cc1a144c29bf67082af3f7d6ea3ca50811ea3b9	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/14_finalize_release_model.ipynb	1474	9db6b30021df0ae5ed401edb9eaacd31165d03f6ed758523935c0e86d673ac34	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/notebooks/15_export_reproducibility_package.ipynb	1418	c1e9e31463b05a7a05a1b0989af94200f7b88c77746c28f4cebda169f6db9881	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/release_assets/analysis/essentiality/HB_FINAL_ESSENTIAL_GENES.tsv	120055	3d94ef47978f68cdab94e159005f47c1db74dd3eab9882d7144408c68d8b722f	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/release_assets/reconstruction/biomass/BIOMASS_COEFFICIENTS.tsv	4763	29709f36e01399a7478234af93d7f2eac305ab26bc13cf7dcab0725fbe6fe09d	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/release_assets/reconstruction/biomass/BIOMASS_MASS_AUDIT.tsv	845	ac35d32e52d1a84afed3bab941657b5e70215ebb3ee784bba1b3781dd1c1b200	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/release_assets/reconstruction/biomass/BIOMASS_PROVENANCE.tsv	670	848746682658c553bfaf4b53b985b5a759f9480f6ee798914bd0c59c2ddcd075	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/release_assets/reconstruction/biomass/BIOMASS_V2_2_SAME_COMPONENTS_REPORT.md	1662	0469ab07d080b311c23702313c78e0327447c984ce4d041a91d9ab342993cd75	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/release_assets/reports/memote/iAL1080_MEMOTE_FINAL.html	4108934	cba61bc27dcfdef833f4c98d785f48771dc0bf20021d7d00ab5d100bf6373ee0	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/reports/FRAMEWORK_BUILD_REPORT.md	1489	5b4d20c61ebd67dbcaebe4e97d537f409ba93f9f9dc161db54e0665bda98cd6d	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/reports/NOTEBOOK_IO_MAP.tsv	3269	e3d1521f334563f5b7750ec28b5676396b6e65c0936cf9080d028ffae9873db2	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/reports/figures/HB_GEM_HUMAN_IN_LOOP_WORKFLOW.png	1116680	ffc24944e01bfca018604523f4e513d5a67b65982b1f4f79dc4a24ab45cc5afc	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/requirements.txt	161	35f53af098ed739522999a0bc17a03498a68b860df63791906483338308f204b	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/review/HUMAN_REVIEW_PACKAGE.tsv	27754	248bc2598a17be5d8479ea563d5687e680af3e6e3920b2ac5261f1f28eb02094	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/review/README.md	897	9153923df281a2b401f2cd9bededbd583fa0fe34b369c002336bfce996a82c87	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/run_all.py	1278	4acbc3035471b249a638b717d7f152343f59172952ad07bc9bf54511d98b8ca9	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/__init__.py	102	37c3ecdbfba309f72f3495d8e4025f997ffff8e9862325c697120cd9a8e06523	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/biomass.py	2363	677459ada07244daf13dbde3bd6747eeb862f2edd548294f3135c728f63385e5	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/config.py	1117	6c695a90a3a30895fd9ee59767c86392ee185011c3745afe59b373fa8db8b38e	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/decision_apply.py	2703	6b267af3b9c73a7fed920c860b488a0ea35494470a1459d885b55b63fa71ef61	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/directionality.py	1235	1f73e4eaf5b3b5c5800cc0960254ee7eea9e4ebb97695a287998cb835b9c9cbe	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/draft_reconstruction.py	604	64e2751f1dde6fd596f8a6d69952bdff971db84375398029047fbd5837aa3705	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/draw_workflow_figure.py	7793	9c014ed477f143da328827437fdd910db3fb04527d8c42a8fb25b4b7da38ff33	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/evidence.py	775	7ef73417b3b5100c7ad9408ac7d421af32791da5eb83b064f29fc9dcd8eb8ce6	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/export.py	4897	5079352541791986ea07faeaad739019e3f596af9e4042a22798cefcdb392581	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
workflow/src/gapfill.py	1688	bd6e35c590662bfd7a544b6f4f171556935e79789d3b25052277cc4af8c610da	NOT_APPLICABLE_OR_DOCUMENTED_IN_WORKFLOW
